time_s,x,y,dist,yaw_err,left,right
18.8,-0.0010145570424539474,-0.0021109312607234766,10.00101477982139,-0.9997934630617811,500000.0,-500000.0
18.900000000000002,0.002195733158175968,-0.00420632714888919,9.997805151695479,-0.9847415314253939,500000.0,-500000.0
19.0,0.010619297906677575,-0.010039820031484691,9.98938574734907,-0.9437578310591266,500000.0,-500000.0
19.1,0.022636725936564427,-0.019317534746872794,9.977381974735584,-0.8816648189247908,500000.0,-500000.0
19.200000000000003,0.036577300287664934,-0.031789908030399036,9.963473414999191,-0.8031857814360713,500000.0,-500000.0
19.3,0.0509219142094938,-0.04714763042251259,9.949189798984204,-0.7124518835961149,500000.0,-500000.0
19.400000000000002,0.06441731138407497,-0.06499497015568184,9.935795273075527,-0.6128075913913709,500000.0,-500000.0
19.5,0.0761102599972597,-0.0848722061918251,9.924252660181295,-0.5068199201375622,500000.0,-500000.0
19.6,0.08532094034118601,-0.10628382127743229,9.915248716330938,-0.39638971302661474,500000.0,-500000.0
19.700000000000003,0.09159162122330304,-0.12871266295215544,9.909244348093173,-0.2828931745428136,500000.0,-500000.0
19.8,0.09464179905161796,-0.1516310850900479,9.906518716232304,-0.16731404040623532,500000.0,500000.0
19.900000000000002,0.13158366517171327,-0.1655801305630448,9.869805354572248,-0.06500602344989495,500000.0,500000.0
20.0,0.23300893559979458,-0.16846647774944926,9.768443857964213,0.01613070653887083,500000.0,500000.0
20.1,0.3893695061043051,-0.16767320046696663,9.612093049505535,0.082253673785926,500000.0,500000.0
20.200000000000003,0.5897453947030072,-0.1676301401086272,9.411747531696019,0.1373699890234193,500000.0,500000.0
20.3,0.8247598693240812,-0.17057812868187236,9.176825614206171,0.18420517780320342,500000.0,500000.0
20.400000000000002,1.0872125892026105,-0.1776023918533418,8.914556749477814,0.22472767315743983,500000.0,500000.0
20.5,1.371409836356169,-0.18947054278091754,8.630670153511417,0.26043312126168106,500000.0,500000.0
20.6,1.6723702555141817,-0.20693759346685883,8.33020049751714,0.2925167231731155,500000.0,500000.0
20.700000000000003,1.9855102585030553,-0.23050122920300894,8.01780372877909,0.32194660990040364,-500000.0,500000.0
20.8,2.2795386919723004,-0.2481228090986276,7.724447406588239,0.3352354666008455,-500000.0,500000.0
20.900000000000002,2.5293411954588754,-0.24890323059403924,7.474804063791102,0.3176430822767342,-500000.0,500000.0
21.0,2.7466274020670363,-0.23784274719003282,7.257271058520255,0.2738311751482869,500000.0,500000.0
21.1,2.9674499627128816,-0.22859015564940777,7.036264171149834,0.22261875493372918,500000.0,500000.0
21.200000000000003,3.2227927264266194,-0.23054895988504476,6.781127579678767,0.1814214789665307,500000.0,500000.0
21.3,3.5011357156753653,-0.23911817077467584,6.503261834315528,0.1480529289465452,500000.0,500000.0
21.400000000000002,3.7939783908354467,-0.251556503491506,6.211117845272803,0.12093669348046872,500000.0,500000.0
21.5,4.096603357229449,-0.2663127855003867,5.909400512877393,0.09898448454405478,500000.0,500000.0
21.6,4.406909514671921,-0.2825121739285587,5.600220915775139,0.08143650272609146,500000.0,500000.0
21.700000000000003,4.723931355029237,-0.2995947780140019,5.284567851533073,0.06774667809001705,500000.0,500000.0
21.8,5.046843883581926,-0.31705678772590723,4.963293313945172,0.057514012809037535,500000.0,500000.0
21.900000000000002,5.374529586619492,-0.33434417675607175,4.637538417478516,0.05043712769429204,500000.0,500000.0
22.0,5.705494159593052,-0.35092866112771565,4.308820179409937,0.04630505501615092,500000.0,500000.0
22.1,6.038092827112307,-0.36647173259929655,3.978820174043215,0.04503401835270899,500000.0,500000.0
22.200000000000003,6.370984786248634,-0.38085544066744775,3.6489453665853735,0.04670256337263048,500000.0,500000.0
22.3,6.703466353070537,-0.39404354120608237,3.3200006623047975,0.051569445622625956,500000.0,500000.0
22.400000000000002,7.035547223889357,-0.4059237485592481,2.992115363991584,0.060112237260026166,500000.0,500000.0
22.5,7.367804312792866,-0.4162783431746669,2.664909340812194,0.07313788878401012,500000.0,500000.0
22.6,7.700957543664024,-0.4248975142500838,2.337976499807314,0.09202440777221316,500000.0,500000.0
22.700000000000003,8.035361000670688,-0.43169317831616166,2.011508239578051,0.11917909371022228,-500000.0,500000.0
22.8,8.336293299725305,-0.43625357855472807,1.719952664854681,0.13871579381725013,-500000.0,500000.0
22.900000000000002,8.586061904527025,-0.43889713108007467,1.4804903341461113,0.137850751805658,-500000.0,500000.0
23.0,8.799448978062431,-0.4405281518350532,1.2788228215177226,0.12320638636071063,-500000.0,500000.0
23.1,8.985643877588462,-0.44197280905057573,1.1064620675892274,0.1017435928723251,-500000.0,500000.0
23.200000000000003,9.150179788441964,-0.4439356827043237,0.958787402060905,0.08016095275022217,-500000.0,500000.0
23.3,9.296311712952393,-0.44707514424750433,0.8336986205649627,0.06446759625889387,-500000.0,500000.0
23.400000000000002,9.426235850549366,-0.45200662119117513,0.7304213063674085,0.05957955395620973,-500000.0,500000.0
23.6,9.645967423099627,-0.46901303345859613,11.709658157420915,-0.34513156719773846,500000.0,500000.0
23.700000000000003,9.76748444923927,-0.454886825611185,11.595695959138746,-0.44264511611291213,500000.0,-500000.0
23.8,9.905833373694504,-0.42437448339786105,11.459321027694331,-0.5068211722043314,500000.0,-500000.0
23.900000000000002,10.040727243049401,-0.4043200308894041,11.331098307031443,-0.5325866971173382,500000.0,-500000.0
24.0,10.172213261920307,-0.3911671303764801,11.20937443378652,-0.5268153462090428,500000.0,-500000.0
24.1,10.300276830941087,-0.3825967817453037,11.093104960795836,-0.4938252646311627,500000.0,-500000.0
24.200000000000003,10.424399377527529,-0.37729028444596185,10.982139048668621,-0.4380953562366854,500000.0,-500000.0
24.3,10.543688421362463,-0.3749253530099962,10.877115942321476,-0.364291181248917,500000.0,-500000.0
24.400000000000002,10.657102737065134,-0.3759180990923731,10.779156955620637,-0.27666667601456074,500000.0,500000.0
24.5,10.786062669955813,-0.35468266689629263,10.656888269337415,-0.19283275695528648,500000.0,500000.0
24.6,10.951664590578075,-0.291628127924193,10.482065727977341,-0.12539109217285993,500000.0,500000.0
24.700000000000003,11.147443841150068,-0.19890378322706567,10.266272502366405,-0.07004285049580894,500000.0,500000.0
24.8,11.366679640842133,-0.08555992712258546,10.019837333819586,-0.02388088943548783,500000.0,500000.0
24.900000000000002,11.604183632282597,0.042442205434017444,9.750236497998054,0.01512217273383265,500000.0,500000.0
25.0,11.856418947234248,0.1812343650733098,9.462474021486969,0.0484470602319818,500000.0,500000.0
25.1,12.120797925393402,0.32794318012508317,9.160236910725871,0.077227831605657,500000.0,500000.0
25.200000000000003,12.39500035269449,0.4800406578827382,8.846810277716486,0.102374468649585,500000.0,500000.0
25.3,12.676606934320855,0.635288719718964,8.525420256776197,0.12461503330345536,500000.0,500000.0
25.400000000000002,12.963161718088514,0.7918872430719913,8.199103974264215,0.14451774603984574,500000.0,500000.0
25.5,13.252610470030532,0.9485471562585105,7.87029450619242,0.1625381700068927,500000.0,500000.0
25.6,13.543713203436994,1.1044334821192465,7.540495852044969,0.17906938458149568,500000.0,500000.0
25.700000000000003,13.836092568305306,1.259061628882872,7.210296437941893,0.19446925891364436,500000.0,500000.0
25.8,14.130006214112672,1.4122355378175093,6.879598889648688,0.20907216194116243,500000.0,500000.0
25.900000000000002,14.425970433850114,1.5639620628460569,6.547989180647308,0.22319215338128173,500000.0,500000.0
26.0,14.724331033108854,1.7142682418801147,6.215200417889666,0.23712302984293837,-500000.0,500000.0
26.1,14.991211697096041,1.8559964202351424,5.913773649107798,0.2342484843398189,-500000.0,500000.0
26.200000000000003,15.209147320085647,1.9854448895983705,5.66037206500519,0.20230975099402593,-325798.22460253636,500000.0
26.3,15.398123155140699,2.106776204472729,5.43580853473128,0.14930405456830814,500000.0,500000.0
26.400000000000002,15.598077643360272,2.2318770044122713,5.199944745147417,0.09516036243159448,500000.0,500000.0
26.5,15.826809481955081,2.3683275134740174,4.933682111388802,0.05096774549276817,500000.0,500000.0
26.6,16.073137777416072,2.513003855425697,4.648160575785247,0.014405983686667788,500000.0,500000.0
26.700000000000003,16.330072781942167,2.6631158164039275,4.350792281111934,-0.016042254042408666,500000.0,500000.0
26.8,16.594296746716687,2.8172366138002247,4.045153971057079,-0.04143187142165583,500000.0,500000.0
26.900000000000002,16.864520344849762,2.975258826739679,3.7323999633689633,-0.06259400992298736,500000.0,500000.0
27.0,17.139983671109718,3.13770752485199,3.4128912470970922,-0.08026156072108592,500000.0,500000.0
27.1,17.419674635817838,3.304963400270874,3.087268705419579,-0.09508935669137308,500000.0,-500000.0
27.200000000000003,17.677840500365697,3.4523412307365144,2.7906401430173693,-0.0902954949914867,500000.0,-500000.0
27.3,17.90145111977811,3.565851853895298,2.5417884073337236,-0.052684502703184366,500000.0,500000.0
27.400000000000002,18.122041009436348,3.675557242402726,2.298016228922399,-0.0008851355350212308,500000.0,500000.0
27.5,18.364634414079845,3.80478293423795,2.025577555637112,0.04754950521822954,500000.0,500000.0
27.6,18.621136961206076,3.9459824644773387,1.735573750936928,0.09610000146989683,-500000.0,500000.0
27.700000000000003,18.856578833421253,4.080266745049919,1.4674199209637897,0.1305085936381989,-500000.0,500000.0
27.8,19.048430125106368,4.196647018552572,1.2453357939148597,0.13475356356980506,-500000.0,500000.0
27.900000000000002,19.209507277129703,4.301039639143044,1.0551892394069338,0.11333910339027253,-500000.0,500000.0
28.0,19.348952284013755,4.396797309961527,0.8875340071008863,0.07224791297589828,-500000.0,500000.0
28.1,19.472642084183867,4.485188480386101,0.7369784746524877,0.01855990619750969,500000.0,500000.0
51.300000000000004,22.8025467383421,6.235556942967789,12.512791830222625,-2.342694644103691,500000.0,-500000.0
51.400000000000006,22.806048595074078,6.234885256365141,12.510228336341275,-2.3291665781337265,500000.0,-500000.0
51.5,22.815845499548974,6.232713508023465,12.50281974690656,-2.290241224843534,500000.0,-500000.0
51.6,22.830335119687344,6.2287132366368985,12.491223677980456,-2.230582964462414,500000.0,-500000.0
51.7,22.847871740175105,6.222487135833529,12.476064358894108,-2.1547825153618483,500000.0,-500000.0
51.800000000000004,22.866920631807766,6.213746621737096,12.457987049518701,-2.0668576016382567,500000.0,-500000.0
51.900000000000006,22.88616088254204,6.202381756720825,12.437656551736142,-1.9700544300886316,500000.0,-500000.0
52.0,22.904528651806984,6.188453717433047,12.415728041693862,-1.86685543208262,500000.0,-500000.0
52.1,22.921201297967222,6.172159942376206,12.392829739699648,-1.7590884552791182,500000.0,-500000.0
52.2,22.935552845977664,6.15380406571387,12.36956549749755,-1.6480654752780604,500000.0,-500000.0
52.300000000000004,22.947117392923506,6.133769352671961,12.346515069539082,-1.534713472320382,500000.0,-500000.0
52.400000000000006,22.955569408977865,6.112484272353466,12.324217642930714,-1.4196823743259281,500000.0,-500000.0
52.5,22.960705572032797,6.090387137877406,12.303153198910104,-1.3034271206084638,500000.0,-500000.0
52.6,22.962419163919108,6.067909110285456,12.283742828525103,-1.1862673079192194,500000.0,-500000.0
52.7,22.960677186374028,6.045478736840729,12.266364935332483,-1.068430003711486,500000.0,-500000.0
52.800000000000004,22.955511248563347,6.023528047856102,12.251364670732624,-0.950080202323925,500000.0,-500000.0
52.900000000000006,22.94701707361215,6.002482583753819,12.239045142420915,-0.8313416291940015,500000.0,-500000.0
53.0,22.935350011960615,5.982741739691931,12.229652983420763,-0.7123102027810795,500000.0,-500000.0
53.1,22.92071453470094,5.964668480880817,12.22337517353755,-0.5930628629469006,500000.0,-500000.0
53.2,22.90335616754404,5.948593738355078,12.220346601286442,-0.4736639358580749,500000.0,-500000.0
53.300000000000004,22.883559549090332,5.934822089187914,12.22065524573701,-0.35416967560023715,500000.0,-500000.0
53.400000000000006,22.861645994225242,5.923626735998232,12.224339062181622,-0.23463076930564342,500000.0,-500000.0
53.5,22.837965089407156,5.915238202176737,12.23138147007343,-0.11509320718863725,500000.0,-500000.0
53.6,22.8128850940054,5.909838614426286,12.241712381686808,0.004401282330656953,500000.0,500000.0
53.7,22.81074922788945,5.8776038784732165,12.216889335846556,0.1098857407283359,500000.0,500000.0
53.800000000000004,22.846511909888658,5.791123638002087,12.12594301281381,0.19448237340536234,500000.0,500000.0
53.900000000000006,22.909419723179422,5.655405286060288,11.97928127644217,0.2644308247317627,500000.0,500000.0
54.0,22.990750044793877,5.478289082774131,11.788449807807314,0.3237277816055507,500000.0,500000.0
54.1,23.084387411530958,5.267365452299971,11.563293644125556,0.3750756292395572,500000.0,500000.0
54.2,23.186181501755964,5.0288492192319945,11.311420810430437,0.4204250264920808,500000.0,500000.0
54.300000000000004,23.292928964371384,4.767759464140726,11.03894958308976,0.4612469550704792,500000.0,500000.0
54.400000000000006,23.401772857933512,4.488472838642195,10.751314921937185,0.4986909825800584,500000.0,500000.0
54.5,23.5102866562559,4.195092378721595,10.453512250901655,0.5336617533993152,500000.0,500000.0
54.6,23.616830913999177,3.891487491691703,10.149897655247722,0.5668363410751253,500000.0,500000.0
54.7,23.720551015806905,3.581002342729926,9.843936004747304,0.5987205465621351,-500000.0,500000.0
54.800000000000004,23.82176105510536,3.298131773750042,9.562079472961557,0.6138412829621329,-500000.0,500000.0
54.900000000000006,23.921041798955383,3.0652198300907747,9.3204647983647,0.5983150226104569,-500000.0,500000.0
55.0,24.017837542187102,2.86792624254437,9.107945901502472,0.5571837489082505,-500000.0,500000.0
55.1,24.11123483170358,2.697156528101605,8.917929174939387,0.4956294395884525,500000.0,500000.0
55.2,24.20533562138849,2.514373607430805,8.71866955205553,0.43360767360062247,500000.0,500000.0
55.300000000000004,24.306528765604664,2.292519743042141,8.485954242951248,0.3861423028433375,500000.0,500000.0
55.400000000000006,24.414362434477674,2.045671082543407,8.231007584231456,0.3497369930252795,500000.0,500000.0
55.5,24.52718522678453,1.7834132130624203,7.962384688957857,0.32207681664491905,500000.0,500000.0
55.6,24.643632115430137,1.5105852946503842,7.6848700187100425,0.30165454267640857,500000.0,500000.0
55.7,24.76339878513162,1.2290864491650624,7.400360624753544,0.2874394474528432,500000.0,500000.0
55.800000000000004,24.887084314275942,0.9398691901429319,7.109445437236754,0.27867365257794907,500000.0,500000.0
55.900000000000006,25.015458228330264,0.6441975809978875,6.812798826096885,0.2747366417415643,500000.0,500000.0
56.0,25.14868236021821,0.3438714208049134,6.511873905608405,0.2751443754100257,500000.0,500000.0
56.1,25.286019886039956,0.040952864935810226,6.20893779735662,0.2795938616096644,500000.0,500000.0
56.2,25.42632566210235,-0.26259027108962774,5.906498830178282,0.28791261151384706,500000.0,500000.0
56.300000000000004,25.568842715699077,-0.5652671348281865,5.606473466744002,0.2999985503097353,500000.0,500000.0
56.400000000000006,25.713494624624804,-0.8662809813079521,5.309832692395561,0.31584545033431943,500000.0,500000.0
56.5,25.860641118901285,-1.1655828300636295,5.016793063278663,0.33560380677257495,500000.0,500000.0
56.6,26.010748339382246,-1.4637596158475537,4.727223719895987,0.35962799681753777,-500000.0,500000.0
56.7,26.146510250968763,-1.7318995401492314,4.471427394229285,0.36999500026327725,-500000.0,500000.0
56.800000000000004,26.25873338753158,-1.955934266209662,4.263247657552485,0.35364987558324046,-500000.0,500000.0
56.900000000000006,26.354648372779128,-2.14921893577903,4.088273356046629,0.31615046556558,500000.0,500000.0
57.0,26.461794092059275,-2.3470646636774344,3.905265198811784,0.28043616331101745,500000.0,500000.0
57.1,26.598812445784848,-2.567673063016696,3.6904792687882724,0.2618060683163062,500000.0,500000.0
