time_s,x,y,dist,yaw_err,left,right
57.2,26.758679463789512,-2.80032369831488,3.456209201898046,0.2575571536678947,500000.0,500000.0
57.300000000000004,26.935736936078552,-3.0384200613797394,3.2115952583210428,0.26645589279422094,500000.0,500000.0
57.400000000000006,27.126986907987725,-3.278814410926024,2.9621466676655146,0.2885112887992308,-500000.0,500000.0
57.50000000000001,27.307357245112883,-3.5024421048976544,2.7382273215393864,0.30764639074148326,-500000.0,500000.0
57.6,27.455711202786922,-3.6950214033953612,2.56250218107437,0.3062239603538163,-500000.0,500000.0
57.7,27.58353512254492,-3.865727893572043,2.4201924515497932,0.2891305476044716,-500000.0,500000.0
57.800000000000004,27.697903771055156,-4.0198845028584556,2.3021821041733426,0.2605082074222043,-500000.0,500000.0
57.900000000000006,27.801835277782793,-4.160102189695098,2.203987490242496,0.22334350928763674,500000.0,500000.0
58.00000000000001,27.92874107573342,-4.294690302012913,2.0921175649218213,0.19766220953488234,500000.0,500000.0
58.1,28.106145369095216,-4.425296312935012,1.9410209470264894,0.2003344626440362,500000.0,500000.0
58.2,28.321959258900257,-4.546234679235336,1.764707639692735,0.23001651799302578,-500000.0,500000.0
58.300000000000004,28.531903951634536,-4.655581731694866,1.6078225692402535,0.2666185934441164,-500000.0,500000.0
58.400000000000006,28.70992592775827,-4.755975791715444,1.495256001335608,0.2926466191919946,-500000.0,500000.0
58.50000000000001,28.867526231256356,-4.8490284402041,1.4153961032756308,0.3105881512881504,-500000.0,500000.0
58.6,29.012473641515175,-4.934168860055701,1.3593674145719643,0.3215279010861799,-500000.0,500000.0
58.7,29.14803249680071,-5.010542317258361,1.321758072219546,0.32526997165329263,-500000.0,500000.0
58.800000000000004,29.273696316983163,-5.078725744019709,1.3004484883203555,0.3204971490257249,-500000.0,500000.0
58.900000000000006,29.387322954029365,-5.141137382406883,1.295209515169548,0.30521464087153694,-500000.0,500000.0
59.00000000000001,29.487751836334972,-5.200998295409316,1.3056780180252234,0.2779813034515233,-500000.0,500000.0
59.1,29.575848162774424,-5.261161689372056,1.330576411846238,0.2388086739329216,-500000.0,500000.0
59.2,29.654161331712725,-5.323151680581818,1.3676018259380924,0.18902683176045243,-500000.0,500000.0
59.300000000000004,29.725905085128037,-5.386312758451906,1.4131493504245052,0.1305314658900989,500000.0,500000.0
59.400000000000006,29.807540053518483,-5.413084079140894,1.426130234488119,0.0849985847669803,500000.0,500000.0
59.50000000000001,29.9045689047961,-5.37023800786374,1.373557167403748,0.06635585839660507,500000.0,-500000.0
59.6,30.006583278716317,-5.300906934229243,1.300923591562696,0.08589484677531045,500000.0,500000.0
59.7,30.10867158782588,-5.203744060978283,1.2086394327263559,0.13647517318584024,500000.0,500000.0
59.800000000000004,30.20808150181954,-5.050570032765159,1.0709786669881254,0.2118253698271888,-500000.0,500000.0
59.900000000000006,30.299166066176515,-4.8874091094607826,0.9364802521705996,0.30024166430335186,-500000.0,500000.0
60.00000000000001,30.379767407595477,-4.745783531009096,0.8369088116373156,0.3836404846485893,-500000.0,500000.0
60.1,30.451785273001878,-4.6193587277818295,0.7666258321899334,0.4640365163300449,-500000.0,500000.0
60.2,30.516714425543118,-4.503520927757835,0.7214756560373086,0.5411291850837849,-500000.0,500000.0
60.50000000000001,30.680797103691194,-4.206612822220667,0.7114587512289858,0.7030389482354105,-500000.0,500000.0
60.6,30.728741989035832,-4.127258485709512,0.7397699701724713,0.7116557211417578,-500000.0,500000.0
60.7,30.776007086180734,-4.058024993908041,0.7781734367869033,0.694762952210557,-500000.0,500000.0
60.800000000000004,30.824134794688902,-3.996782490957097,0.824141075412068,0.656810079033683,-500000.0,500000.0
60.900000000000006,30.87329888524457,-3.9409670460381814,0.8752918556817867,0.6030074671863378,-500000.0,500000.0
61.00000000000001,30.922443184525466,-3.8890575844464097,0.9290907642670597,0.5372517842432869,-500000.0,500000.0
61.1,30.970605217512094,-3.8408851929728454,0.9835608827505234,0.4617655490706867,-500000.0,500000.0
61.2,31.017971850696124,-3.7966347970342285,1.0380867471396609,0.37802317827201676,-500000.0,500000.0
61.300000000000004,31.065665153044613,-3.75586106332551,1.0932730851960768,0.287583673773739,-500000.0,500000.0
61.400000000000006,31.114729876643043,-3.7175092766543223,1.1499668285028826,0.19211674487583208,-500000.0,500000.0
61.50000000000001,31.165456325406236,-3.6806088629979725,1.2084283780286087,0.09300086888813784,-500000.0,500000.0
61.6,31.217407566286553,-3.6446592284185173,1.2682067049183552,-0.008825477782840705,-500000.0,500000.0
61.7,31.269729564438418,-3.609443780059238,1.3284379276968084,-0.1126740998598903,500000.0,-500000.0
61.800000000000004,31.31800926940714,-3.5685724416102307,1.3868230501333962,-0.18524239645317753,500000.0,-500000.0
61.900000000000006,31.358079849658942,-3.5197837790611235,1.4404820362998183,-0.20873182428565903,500000.0,-500000.0
62.00000000000001,31.390279072284315,-3.466265548926711,1.4892106510142347,-0.1946736116391694,500000.0,-500000.0
62.1,31.415962569187304,-3.4095581460510274,1.53413545041962,-0.14940492772807534,500000.0,-500000.0
62.2,31.436954885219382,-3.3504296845689803,1.576953054737205,-0.0780744885055773,500000.0,500000.0
62.300000000000004,31.423224656552716,-3.310204038552747,1.5815773428601383,-0.0035181462320195145,500000.0,500000.0
62.400000000000006,31.348492765027814,-3.3039820022519746,1.5175222537154205,0.061882211158625015,-500000.0,500000.0
62.50000000000001,31.254545114785113,-3.3141042893959716,1.4298029132912682,0.1052331401129578,-500000.0,500000.0
62.6,31.1743302920032,-3.3280364004176235,1.352991764158241,0.11361538378431568,-500000.0,500000.0
62.7,31.10428674641876,-3.345960484854416,1.2834394826745843,0.09133031481670706,-500000.0,500000.0
62.800000000000004,31.04099684306407,-3.3675200605167994,1.218074423472571,0.043789467613310595,-500000.0,500000.0
62.900000000000006,30.982197519791153,-3.3915493078433094,1.1553892039784035,-0.023121389127232828,500000.0,500000.0
63.00000000000001,30.89451780092388,-3.4346820220713155,1.058180755985984,-0.0881158830582871,500000.0,-500000.0
63.1,30.78403005544557,-3.4868346491893454,0.9370388493091442,-0.11874033759071255,500000.0,-500000.0
63.2,30.679928314667432,-3.5251782937562086,0.8293118628156477,-0.10095873756805628,500000.0,-500000.0
63.300000000000004,30.58167936459534,-3.551783524489922,0.7343356808127444,-0.037041655822508616,500000.0,500000.0
64.0,29.135420853593878,-4.360368125128283,0.936676190584992,2.9718241485379275,-500000.0,500000.0
64.10000000000001,28.894036041744403,-4.511446649556373,1.21849659511335,3.0075865971853712,-500000.0,500000.0
64.2,28.696152089761288,-4.643403564621718,1.453955817761252,3.0029315425478993,-500000.0,500000.0
64.3,28.529079533536077,-4.761715111469138,1.656447080260304,2.969511876743845,-500000.0,500000.0
64.4,28.38447422335128,-4.868752717430093,1.834299544528816,2.914105016271912,-500000.0,500000.0
64.5,28.257407207664546,-4.965322002947026,1.9921034634960941,2.841904416837297,-500000.0,500000.0
64.60000000000001,28.145411231838203,-5.051620403603535,2.1319955375814352,2.7571037801440452,-500000.0,500000.0
64.7,28.047071579337263,-5.1276084368860255,2.2550898437021965,2.662900942477643,-500000.0,500000.0
64.8,27.960528784702127,-5.193256358777125,2.3629015163122276,2.5615056835286643,-500000.0,500000.0
64.9,27.882944902450227,-5.249057676735884,2.4580617091265884,2.454401604656505,-500000.0,500000.0
65.0,27.811367180746657,-5.296480718654709,2.5438112884717423,2.3428527372401535,-500000.0,500000.0
65.10000000000001,27.744000910160274,-5.337609345107974,2.6227334316468105,2.228172943475654,-500000.0,500000.0
65.2,27.680509049754683,-5.374130859209408,2.6959736435101713,2.1115166361020306,-500000.0,500000.0
65.3,27.62108831361827,-5.406613181432209,2.763653642152433,1.9935495582445748,-500000.0,500000.0
65.4,27.56538174407503,-5.434674473490165,2.8258904608932434,1.874404682399616,-500000.0,500000.0
65.5,27.512301084137498,-5.457739668982962,2.8833402224694233,1.7539439288867953,-500000.0,500000.0
65.60000000000001,27.46063610151712,-5.475575857362161,2.9369530332894738,1.6320581305254538,-500000.0,500000.0
65.7,27.40958430334656,-5.488417777499481,2.9875811222199515,1.5088214560459936,-500000.0,500000.0
65.8,27.358782913543802,-5.496960580908323,3.035937858155458,1.3844910778636623,-500000.0,500000.0
65.9,27.30807944207771,-5.502248857726037,3.082724107133793,1.2594218741163037,-500000.0,500000.0
66.0,27.25742503578794,-5.505394476658299,3.1285667588651678,1.133975843839187,-500000.0,500000.0
66.10000000000001,27.206855934247653,-5.507147155656274,3.173822036732739,1.0084081369861078,-500000.0,500000.0
66.2,27.156346178928338,-5.507691594508703,3.218617870802258,0.8827891227358997,-500000.0,500000.0
66.3,27.105623297549933,-5.506946762223405,3.263174074403836,0.7570692644185417,-500000.0,500000.0
66.4,27.05424916124696,-5.5050894174182545,3.307981583751435,0.6312435932383587,-500000.0,500000.0
66.5,27.001959878691988,-5.502729908454326,3.353571491221815,0.5054430341195314,-500000.0,500000.0
66.60000000000001,26.94889802768927,-5.500567888632019,3.400136355182241,0.3798687876953407,-500000.0,500000.0
66.7,26.895471729472877,-5.49897977772894,3.4474680791187073,0.25466637872138526,-500000.0,500000.0
66.8,26.842015356653903,-5.4980040349552795,3.495265811973687,0.12987998973725845,-500000.0,500000.0
66.9,26.788619373906386,-5.4976741527643735,3.5434437195344164,0.005519990176798384,-500000.0,500000.0
67.0,26.735229173086367,-5.498281930011125,3.592154965207402,-0.11835588683521651,-500000.0,500000.0
67.10000000000001,26.681806756312504,-5.500311523956108,3.6416124273965296,-0.24164456294291314,-500000.0,500000.0
67.2,26.62838365165683,-5.504211101160663,3.6919436395034406,-0.3642523977923226,-500000.0,500000.0
67.3,26.575061045023322,-5.510287105547665,3.7431502757036466,-0.48611943560064186,500000.0,500000.0
67.4,26.545489733662517,-5.492269430218834,3.7630452073549034,-0.5983896262472171,500000.0,500000.0
67.5,26.557907175661114,-5.4202157742698125,3.7235756816331866,-0.6982150271588097,500000.0,-500000.0
67.60000000000001,26.589939493123783,-5.3292032764181165,3.659958197930345,-0.7725104666528031,500000.0,-500000.0
67.7,26.625796996808013,-5.253323012731101,3.599453358635334,-0.8073071620365793,500000.0,-500000.0
67.8,26.665996080251627,-5.188461227627641,3.5394946286824216,-0.8090279525962227,500000.0,-500000.0
67.9,26.710158570810442,-5.13081285196525,3.478763334201074,-0.7827827444683021,500000.0,-500000.0
68.0,26.75687004210139,-5.077828000343753,3.417543726442202,-0.7340511782773657,500000.0,-500000.0
68.10000000000001,26.80457651270354,-5.028875830364042,3.3569803004297123,-0.667863295073503,500000.0,-500000.0
68.2,26.851968141683955,-4.9851105255742745,3.298567466123741,-0.5881297060894521,500000.0,-500000.0
68.3,26.897598717867663,-4.948179296949192,3.2440619128708743,-0.49779856728668176,500000.0,500000.0
68.4,26.96430655766794,-4.890221331254697,3.1635310484391903,-0.4196437941327838,500000.0,500000.0
68.5,27.07187380772525,-4.792228722472221,3.033405569091511,-0.3681693909295995,500000.0,500000.0
68.60000000000001,27.214992230874635,-4.664318003752653,2.863142798429472,-0.3384152818387782,500000.0,500000.0
68.7,27.38816993471632,-4.515025446027567,2.662124621420952,-0.32777449844713613,-500000.0,500000.0
68.80000000000001,27.554430774101423,-4.364839135682458,2.4726335016713836,-0.3464473183201917,500000.0,500000.0
68.9,27.724435010950046,-4.211744304582717,2.285395298392192,-0.39024000063238845,500000.0,500000.0
69.0,27.92686612704791,-4.044470201542082,2.0736107768832923,-0.45115330243790286,500000.0,500000.0
69.10000000000001,28.15336662987628,-3.867467048411414,1.8513832090929383,-0.5347866804640811,500000.0,-500000.0
69.2,28.36686024425323,-3.703932183173039,1.659759504856444,-0.6190818688707009,500000.0,-500000.0
69.30000000000001,28.546196033964524,-3.5672336178689705,1.5168496013656925,-0.6812899385405393,500000.0,-500000.0
69.4,28.70002434312846,-3.450294480516865,1.4114222850050269,-0.7247371517934982,500000.0,-500000.0
69.5,28.834195626283996,-3.3472677057567966,1.3360985314427074,-0.7528656974283275,500000.0,-500000.0
69.60000000000001,28.952876427103842,-3.2540877772055743,1.2856332373694048,-0.7681393551381438,500000.0,-500000.0
69.7,29.0589289560063,-3.168780834952572,1.255603444637491,-0.7714347172588413,500000.0,-500000.0
69.80000000000001,29.153929519345876,-3.0906890279690553,1.2420473831904166,-0.7624787189615533,500000.0,-500000.0
69.9,29.2385755449768,-3.0190411195437603,1.2417920622444547,-0.7410009454890149,500000.0,-500000.0
70.0,29.31347112059317,-2.95233480963777,1.2525670654125964,-0.7074546310520591,500000.0,-500000.0
70.10000000000001,29.379578825354745,-2.8889010483460216,1.2725813586230028,-0.6628908520473372,500000.0,-500000.0
70.2,29.438087457166944,-2.827716964762609,1.2999973924968085,-0.6085014539477809,500000.0,-500000.0
70.30000000000001,29.490062731536828,-2.768533984167031,1.3328707986594979,-0.5453668901833412,500000.0,-500000.0
70.4,29.536317703898312,-2.711264622389981,1.3696131370652707,-0.474523599403779,500000.0,-500000.0
70.5,29.577560552777474,-2.6554596717122023,1.4093416125843772,-0.3970888754407441,500000.0,-500000.0
70.60000000000001,29.614471654219273,-2.6004123831127113,1.4517154000508035,-0.31416228897762943,500000.0,500000.0
70.7,29.668373933934607,-2.5740169846126184,1.4640366825552213,-0.2486132718294638,-500000.0,500000.0
70.80000000000001,29.743276520257638,-2.5744700528579036,1.4484621414624461,-0.22736848759722394,-500000.0,500000.0
70.9,29.820962115741406,-2.568010037532523,1.4431388764105137,-0.24841307251080225,-500000.0,500000.0
71.0,29.900510177580514,-2.55706070877196,1.4463651070648582,-0.3029671493039032,500000.0,500000.0
71.10000000000001,29.991410372238665,-2.577520779986543,1.422505153971391,-0.3786604072725188,500000.0,-500000.0
71.2,30.08715947072023,-2.631115271473502,1.3716567257624241,-0.4454222930731102,500000.0,-500000.0
71.30000000000001,30.17008934462339,-2.68222215738533,1.3287094594532651,-0.479546620378559,500000.0,-500000.0
71.4,30.241708277613945,-2.7308695372873926,1.2919423450186223,-0.48567365001829205,500000.0,-500000.0
71.5,30.304265307500323,-2.7766205697034474,1.2606484870180839,-0.46938455008439517,500000.0,-500000.0
71.60000000000001,30.360196512853708,-2.818922258266604,1.23478182683826,-0.4360932397157944,500000.0,-500000.0
71.7,30.411115716161763,-2.8573564777843083,1.2143518233760269,-0.3899198266847643,500000.0,-500000.0
71.80000000000001,30.45760200380294,-2.8915003835955413,1.1992376717954194,-0.3333903560465723,500000.0,-500000.0
71.9,30.50005772161434,-2.920848262917421,1.18938059366818,-0.2681653727033717,500000.0,500000.0
72.0,30.535548443695486,-2.980114034692891,1.151945969989509,-0.21951111966407266,500000.0,500000.0
72.10000000000001,30.556605293940414,-3.1015159321188652,1.0569215077188687,-0.21150348326664314,-500000.0,500000.0
72.2,30.57634000294622,-3.2416179893736623,0.9525287780627401,-0.25592114274002586,500000.0,500000.0
72.30000000000001,30.588294834891055,-3.401234917729229,0.8394107674471522,-0.35191119441794605,500000.0,-500000.0
72.4,30.58834009642458,-3.5706281062687006,0.7283572558760483,-0.4741972320365315,500000.0,-500000.0
73.2,30.592136901363137,-4.443574882689528,0.7398545711888017,-0.9728502493959772,500000.0,-500000.0
73.30000000000001,30.603357709264976,-4.513709402404659,0.792425312220926,-0.9189875187816611,500000.0,-500000.0
73.4,30.617350496701025,-4.579711696197382,0.8468691082363604,-0.8504730612322497,500000.0,-500000.0
73.5,30.63308022199017,-4.64195925052172,0.9016109176388288,-0.7711223086809267,500000.0,-500000.0
73.60000000000001,30.650248834701205,-4.700526127867019,0.9558035377914411,-0.683269099191163,500000.0,-500000.0
73.7,30.669286672449477,-4.755915424267178,1.0096300206330637,-0.5885023979020341,500000.0,-500000.0
73.80000000000001,30.690786180999016,-4.80910616020306,1.0638789058618205,-0.4881717523649898,500000.0,-500000.0
